tarih,mevduat_tl_mlr,mevduat_yp_mlr,dth_pay_ham,dth_pay_ar,mevduat_yp_sabit_mlr,bilanco_pay_ham,mevduat_yp_usd_mia
2007-09-07,205.994225,118.16985761,36.453717098624246,,,,
2007-09-14,209.964494,117.27910025,35.83847088551528,,,,
2007-09-21,207.160246,116.935502,36.080541852711995,,,,
2007-09-28,206.969514,115.5017721,35.8176920174475,,,,
2007-10-05,208.242516,114.91160097,35.559380164315776,,,,
2007-10-12,208.816629,113.57836318000001,35.229568056251566,,,,
2007-10-19,207.584422,116.92737445,36.031779346429985,,,,
2007-10-26,210.997991,117.32215006,35.73407031357225,,,,
2007-11-02,208.212182,115.48709649,35.67727955055288,,,,
2007-11-09,210.042937,117.3415817,35.84212905544455,,,,
2007-11-16,215.597529,115.83059842,34.94893427473477,,,,
2007-11-23,212.846579,117.13560129999999,35.497553593199285,,,,
2007-11-30,212.760509,116.21972948999999,35.32726768739719,,,,
2007-12-07,212.808607,114.51118304,34.98449727894736,,,,
2007-12-14,219.800107,115.66948520999999,34.47987176661671,,,,
2007-12-21,220.248542,116.05019628,34.5080677000273,,,,
2007-12-28,220.680679,117.82778059,34.80792791196784,,,,
2008-01-04,219.667159,118.84702647,35.10843313847848,,,,
2008-01-11,220.808515,117.72230862,34.774472634770476,,,,
2008-01-18,221.492993,118.87032292,34.92454014872144,,,,
2008-01-25,223.897746,119.63809256,34.825505560493276,,,,
2008-02-01,223.313129,119.17215076000001,34.796284045700034,,,,
2008-02-08,223.144695,119.41486953,34.85959286929854,,,,
2008-02-15,228.594083,119.61683039,34.35183269400516,,,,
2008-02-22,225.010381,120.06260474,34.7933943546838,,,,
2008-02-29,227.342465,119.47188188,34.44836782410793,,,,
2008-03-07,229.278601,120.75342854,34.497822584604606,,,,
2008-03-14,233.726303,125.02229052,34.84955558802214,,,,
2008-03-21,233.742327,124.53218513,34.758873688679664,,,,
2008-03-28,237.509161,127.08383568,34.85635676966673,,,,
2008-04-04,237.574277,128.28690511,35.06436631788644,,,,
2008-04-11,242.730853,132.39449219,35.293400962534946,,,,
2008-04-18,241.978626,134.49606622,35.72512814258567,,,,
2008-04-25,242.264714,134.21888119,35.6506585956989,,,,
2008-05-02,237.942819,133.67634529,35.97132713685432,,,,
2008-05-09,236.06194,133.24097494,36.07904772743195,,,,
2008-05-16,239.888049,132.48148104,35.57795962139244,,,,
2008-05-23,238.83157,135.24834779,36.15493410847181,,,,
2008-05-30,238.724811,133.11099487,35.79832624202356,,,,
2008-06-06,239.719678,133.00684495000002,35.68483506279547,,,,
2008-06-13,244.827228,134.27432575,35.41909138113101,,,,
2008-06-20,243.052063,133.82753205,35.509359967404265,,,,
2008-06-27,249.227454,134.63564852000002,35.07387077219417,,,,
2008-07-04,243.586093,137.59446969,36.096927062333044,,,,
2008-07-11,246.1705,134.75657701,35.375951236583376,,,,
2008-07-18,246.554966,135.39742163,35.44876953646915,,,,
2008-07-25,246.747839,137.02856921,35.70531337481767,,,,
2008-08-01,248.276747,133.53433712,34.97392890721614,,,,
2008-08-08,245.210185,134.21238538,35.37279957952511,,,,
2008-08-15,251.665295,130.89207376000002,34.215018308042595,,,,
2008-08-22,247.410295,131.70997161,34.74094719011413,,,,
2008-08-29,248.525259,131.48144617,34.59977005173643,,,,
2008-09-05,249.991964,132.6465985,34.66629124710869,,,,
2008-09-12,257.13804,133.54385498,34.18224819116239,,,,
2008-09-19,257.677708,137.48475084999998,34.79195651583591,,,,
2008-09-26,263.827673,134.22194441,33.7199028812904,,,,
2008-10-03,261.41117,133.77132396,33.85051868556207,,,,
2008-10-10,264.186243,140.26695766999998,34.680639796554885,,,,
2008-10-17,266.143888,145.9106586,35.41052023426454,,,,
2008-10-24,270.694004,159.49489411000002,37.075548627760476,,,,
2008-10-31,269.36336,142.92750275,34.66666755519796,,,,
2008-11-07,267.850583,145.08412529,35.13488267692645,,,,
2008-11-14,272.519004,151.34862493,35.70657785593592,,,,
2008-11-21,272.357247,155.01656580000002,36.27189152849283,,,,
2008-11-28,273.545985,147.91535637,35.09583011556579,,,,
2008-12-05,275.620074,147.3709593,34.84020882198687,,,,
2008-12-12,275.519501,149.59327377000002,35.189079850854846,,,,
2008-12-19,277.630981,152.83525122999998,35.504585444077165,,,,
2008-12-26,282.366588,150.34756499000002,34.745238617946136,,,,
2009-01-02,281.589758,151.22831041,34.94038753177569,,,,
2009-01-09,279.941388,150.47656436000003,34.960568799449604,,,,
2009-01-16,286.510962,154.77312045,35.0733522022147,,,,
2009-01-23,282.723079,155.17143518,35.43580249471122,,,,
2009-01-30,279.777472,152.5803321,35.290292126821356,,,,
2009-02-06,278.756612,153.82560491,35.55985403394516,,,,
2009-02-13,282.731325,153.02902631999999,35.11770308070625,,,,
2009-02-20,281.593412,152.32079917,35.10389732552995,,,,
2009-02-27,285.86566,153.93264884,35.00073687095536,,,,
2009-03-06,282.366829,155.83514871,35.56240196002287,,,,
2009-03-13,284.388893,161.65018777,36.24126107760385,,,,
2009-03-20,283.141768,158.42977034999998,35.87861911163867,,,,
2009-03-27,284.746876,158.43713518,35.749740781070386,,,,
2009-04-03,278.455484,156.66898946999999,36.00555680552904,,,,
2009-04-10,278.225198,153.82666444,35.603749876523736,,,,
2009-04-17,278.576428,155.61844947,35.840692174161404,,,,
2009-04-24,280.647005,157.53063197999998,35.951317156605654,,,,
2009-05-01,278.902628,155.58314612,35.808570818024,,,,
2009-05-08,278.355229,152.06890624000002,35.330013767747474,,,,
2009-05-15,283.46939,156.88231871000002,35.62659474391119,,,,
2009-05-22,280.092637,154.60745687,35.56646502962026,,,,
2009-05-29,282.301841,155.32410019,35.492434421880944,,,,
2009-06-05,281.476494,155.48732395,35.583569522864195,,,,
2009-06-12,286.662746,154.15950025,34.97089848831557,,,,
2009-06-19,287.25123,154.75562782,35.01204225275203,,,,
2009-06-26,292.807806,155.02875772,34.61726225126368,,,,
2009-07-03,286.532494,154.45489128,35.02478674802242,,,,
2009-07-10,290.602043,155.08290441999998,34.79653179174,,,,
2009-07-17,292.795698,155.28671852000002,34.65583847856008,,,,
2009-07-24,290.582242,154.33353378,34.6882583584346,,,,
2009-07-31,295.022969,154.46609254,34.36481680127695,,,,
2009-08-07,288.762039,157.68293877000002,35.31968027899628,,,,
2009-08-14,293.800344,156.96264091,34.82154617050897,,,,
2009-08-21,291.478041,157.64219866,35.10022144166577,,,,
2009-08-28,290.472006,158.69612434,35.33111848783087,,,,
2009-09-04,291.595305,158.76846329,35.25338281381579,,,,
2009-09-11,296.138068,160.79405830000002,35.189921882277595,,,,
2009-09-18,295.242192,160.14020703999998,35.166094995677156,,,,
2009-09-25,295.627764,162.03121777,35.404356567709634,,,,
2009-10-02,297.069471,161.37993347,35.201252722002465,,,,
2009-10-09,296.792633,159.31939491999998,34.92988239019733,,,,
2009-10-16,301.609566,160.9608992,34.79705500229157,,,,
2009-10-23,300.191337,160.64027906,34.85877996684254,,,,
2009-10-30,300.561364,162.27814312,35.061428556470716,,,,
2009-11-06,301.531923,160.50622821000002,34.73873916897582,,,,
2009-11-13,304.626052,161.95837779,34.71148359213232,,,,
2009-11-20,306.198771,162.47909599000002,34.667541916048435,,,,
2009-11-27,310.869892,161.17579148,34.144108742142286,,,,
2009-12-04,306.553476,160.42646261000002,34.35403736775527,,,,
2009-12-11,313.120962,160.7914483,33.9285160728782,,,,
2009-12-18,315.518276,160.97487635,33.78325072586953,,,,
2009-12-25,321.019467,162.94904149,33.669348032252586,,,,
2010-01-01,324.208601,160.34694334,33.09155064119723,,,,
2010-01-08,319.911553,159.97402728,33.335868768271716,,,,
2010-01-15,327.537321,161.08681991,32.967429650527784,,,,
2010-01-22,324.471316,161.45518871000002,33.22625688145086,,,,
2010-01-29,322.635625,160.76981675,33.25775898756729,,,,
2010-02-05,322.56399,160.69615243,33.252515223366835,,,,
2010-02-12,328.947689,160.48209808000001,32.789605846725536,,,,
2010-02-19,327.181071,159.75352748,32.808005013133524,,,,
2010-02-26,337.354121,160.40580471,32.225536131941254,,,,
2010-03-05,333.327159,158.53912830000002,32.23215991692952,,,,
2010-03-12,337.707735,159.40547469,32.066231913130075,,,,
2010-03-19,337.489104,159.70210745,32.12086291393758,,,,
2010-03-26,342.857809,159.82585429,31.79451928951904,,,,
2010-04-02,341.074214,160.97147107,32.063112154336274,,,,
2010-04-09,337.940876,160.11174663999998,32.14755617414572,,,,
2010-04-16,343.69243,162.07556219,32.04543677985729,,,,
2010-04-23,341.03948,161.44304225,32.129086107730785,,,,
2010-04-30,339.789457,161.79694506,32.25704373075205,,,,
2010-05-07,343.24566,164.29460328,32.370752660732634,,,,
2010-05-14,351.335099,159.80536073,31.264470986001392,,,,
2010-05-21,351.267824,161.48364262,31.49355060541943,,,,
2010-05-28,353.440782,157.49490574,30.824800365118456,,,,
2010-06-04,354.981637,157.96564732,30.795688396988137,,,,
2010-06-11,361.315716,157.70669947,30.38533496230388,,,,
2010-06-18,360.554252,157.73998447,30.43444695513806,,,,
2010-06-25,366.949684,160.38500782,30.414272056795706,,,,
2010-07-02,368.263866,160.92650813,30.40994621161931,,,,
2010-07-09,367.960295,161.74301857,30.534643530906617,,,,
2010-07-16,373.040339,162.17434555,30.300802693101296,,,,
2010-07-23,371.759281,163.89624113,30.597321293034945,,,,
2010-07-30,375.521296,163.39414779,30.31906947051049,,,,
2010-08-06,368.800491,164.69232238,30.87057936855314,,,,
2010-08-13,373.631184,164.46719618,30.564521700471175,,,,
2010-08-20,370.94114,164.01156217,30.659077242660526,,,,
2010-08-27,376.901106,165.11525698,30.463149871010923,,,,
2010-09-03,372.516057,164.45514411000002,30.626436533290157,,,,
2010-09-10,374.671735,164.26776175999998,30.4798150344419,,,,
2010-09-17,373.524738,165.84148667,30.747473439121382,,,,
2010-09-24,376.438847,167.96090163,30.85249433944067,,,,
2010-10-01,374.183993,167.82342247999998,30.963307454267223,,,,
2010-10-08,372.807629,169.11912425999998,31.207007818427773,,,,
2010-10-15,377.018076,168.2356561,30.85456296686942,,,,
2010-10-22,376.809698,170.70246969,31.177840377540484,,,,
2010-10-29,380.035928,170.48756385,30.968263184752953,,,,
2010-11-05,377.690016,170.99437272,31.164431909372293,,,,
2010-11-12,383.979111,172.44121590999998,30.991178353894334,,,,
2010-11-19,,,,,,,
2010-11-26,388.0411,166.44883238999998,30.01836871456998,,,,
2010-12-03,385.291363,170.25508575,30.64641779874216,,,,
2010-12-10,390.337592,170.25749197,30.370849983962977,,,,
2010-12-17,398.66191,171.30151024,30.054825302274384,,,,
2010-12-24,405.619822,171.80569332,29.753741177299386,,,,
2010-12-31,413.475814,170.59116926,29.207466634706275,,,,
2011-01-07,409.12022,168.15490219,29.129074807878997,,,,
2011-01-14,414.546627,167.66770519,28.798278558227462,,,,
2011-01-21,411.421257,170.88486841999998,29.346225457742843,,,,
2011-01-28,409.071842,170.95115403,29.473168339890798,,,,
2011-02-04,409.793518,169.68188444,29.28198224213135,,,,
2011-02-11,414.216146,168.30733906,28.89279889593882,,,,
2011-02-18,416.215749,170.74275594999997,29.089408281858812,,,,
2011-02-25,413.843756,175.18459821000002,29.74128443187699,,,,
2011-03-04,412.465079,174.81517028,29.766907791352043,,,,
2011-03-11,414.442676,174.47189194,29.626010534990805,,,,
