tarih,usd,eur,sepet,sepet_kaynak,kur_gun_kaynak
2005-01-07,,,,yok,yok
2005-01-14,,,,yok,yok
2005-01-21,,,,yok,yok
2005-01-28,,,,yok,yok
2005-02-04,,,,yok,yok
2005-02-11,,,,yok,yok
2005-02-18,,,,yok,yok
2005-02-25,,,,yok,yok
2005-03-04,,,,yok,yok
2005-03-11,,,,yok,yok
2005-03-18,,,,yok,yok
2005-03-25,,,,yok,yok
2005-04-01,,,,yok,yok
2005-04-08,,,,yok,yok
2005-04-15,,,,yok,yok
2005-04-22,,,,yok,yok
2005-04-29,,,,yok,yok
2005-05-06,,,,yok,yok
2005-05-13,,,,yok,yok
2005-05-20,,,,yok,yok
2005-05-27,,,,yok,yok
2005-06-03,,,,yok,yok
2005-06-10,,,,yok,yok
2005-06-17,,,,yok,yok
2005-06-24,,,,yok,yok
2005-07-01,,,,yok,yok
2005-07-08,,,,yok,yok
2005-07-15,,,,yok,yok
2005-07-22,,,,yok,yok
2005-07-29,,,,yok,yok
2005-08-05,,,,yok,yok
2005-08-12,,,,yok,yok
2005-08-19,,,,yok,yok
2005-08-26,,,,yok,yok
2005-09-02,,,,yok,yok
2005-09-09,,,,yok,yok
2005-09-16,,,,yok,yok
2005-09-23,,,,yok,yok
2005-09-30,,,,yok,yok
2005-10-07,,,,yok,yok
2005-10-14,,,,yok,yok
2005-10-21,,,,yok,yok
2005-10-28,,,,yok,yok
2005-11-04,,,,yok,yok
2005-11-11,,,,yok,yok
2005-11-18,,,,yok,yok
2005-11-25,,,,yok,yok
2005-12-02,,,,yok,yok
2005-12-09,,,,yok,yok
2005-12-16,,,,yok,yok
2005-12-23,,,,yok,yok
2005-12-30,,,1.342999846099052,olculdu,yok
2006-01-06,,,1.3297998971775604,olculdu,yok
2006-01-13,,,,yok,yok
2006-01-20,,,1.3298999517915784,olculdu,yok
2006-01-27,,,1.3169999942326494,olculdu,yok
2006-02-03,,,1.3213001201341144,olculdu,yok
2006-02-10,,,1.3240000111940786,olculdu,yok
2006-02-17,,,1.3245999453916355,olculdu,yok
2006-02-24,,,1.3127000128273811,olculdu,yok
2006-03-03,,,1.2979000933083908,olculdu,yok
2006-03-10,,,1.3362000074352662,olculdu,yok
2006-03-17,,,1.3264000053822984,olculdu,yok
2006-03-24,,,1.33229996097192,olculdu,yok
2006-03-31,,,1.3426999483570752,olculdu,yok
2006-04-07,,,1.3307999486127606,olculdu,yok
2006-04-14,,,1.3408999947126994,olculdu,yok
2006-04-21,,,1.3232998833930423,olculdu,yok
2006-04-28,,,1.3195000374615202,olculdu,yok
2006-05-05,,,1.3178000020517264,olculdu,yok
2006-05-12,,,1.354499988588796,olculdu,yok
2006-05-19,,,1.4184999923565054,olculdu,yok
2006-05-26,,,1.5396000852389469,olculdu,yok
2006-06-02,,,1.5607001574969557,olculdu,yok
2006-06-09,,,1.546300202566148,olculdu,yok
2006-06-16,,,1.58439990619509,olculdu,yok
2006-06-23,,,1.6607000343653062,olculdu,yok
2006-06-30,,,1.602900013965703,olculdu,yok
2006-07-07,,,1.5878000953129825,olculdu,yok
2006-07-14,,,1.5778000903988005,olculdu,yok
2006-07-21,,,1.5456001455861115,olculdu,yok
2006-07-28,,,1.4994000646119152,olculdu,yok
2006-08-04,,,1.487899885143294,olculdu,yok
2006-08-11,,,1.444599990518565,olculdu,yok
2006-08-18,,,1.4312999581826018,olculdu,yok
2006-08-25,,,1.4729000965118826,olculdu,yok
2006-09-01,,,1.4478001432543552,olculdu,yok
2006-09-08,,,1.472200124384608,olculdu,yok
2006-09-15,,,1.47019994387035,olculdu,yok
2006-09-22,,,1.4687000303312887,olculdu,yok
2006-09-29,,,1.4919000769132165,olculdu,yok
2006-10-06,,,1.489500122123052,olculdu,yok
2006-10-13,,,1.4824000900392438,olculdu,yok
2006-10-20,,,1.4551999945063299,olculdu,yok
2006-10-27,,,1.4447000071764469,olculdu,yok
2006-11-03,,,1.4532999022927386,olculdu,yok
2006-11-10,,,1.442400012707593,olculdu,yok
2006-11-17,,,1.4324001215562059,olculdu,yok
2006-11-24,,,1.4702998768489828,olculdu,yok
2006-12-01,,,1.4457999521509444,olculdu,yok
2006-12-08,,,1.4267001411705127,olculdu,yok
2006-12-15,,,1.4165001227517824,olculdu,yok
2006-12-22,,,1.421600024735638,olculdu,yok
2006-12-29,,,1.4130999827147082,olculdu,yok
2007-01-05,,,1.4086001003192778,olculdu,yok
2007-01-12,,,1.432100040450998,olculdu,yok
2007-01-19,,,1.4165000795467908,olculdu,yok
2007-01-26,,,1.4086999902288218,olculdu,yok
2007-02-02,,,1.4001000410347233,olculdu,yok
2007-02-09,,,1.3980000166144047,olculdu,yok
2007-02-16,,,1.3823999988424431,olculdu,yok
2007-02-23,,,1.3761001229729157,olculdu,yok
2007-03-02,,,1.4089000556016724,olculdu,yok
2007-03-09,,,1.4160000974694493,olculdu,yok
2007-03-16,,,1.4033000357857874,olculdu,yok
2007-03-23,,,1.3766000369130447,olculdu,yok
2007-03-30,,,1.386100081065113,olculdu,yok
2007-04-06,,,1.3625000411548378,olculdu,yok
2007-04-13,,,1.3689000606844035,olculdu,yok
2007-04-20,,,1.352700045930363,olculdu,yok
2007-04-27,,,1.323900083491554,olculdu,yok
2007-05-04,,,1.3467000805702274,olculdu,yok
2007-05-11,,,1.3323999691616266,olculdu,yok
2007-05-18,,,1.3165999127056327,olculdu,yok
2007-05-25,,,1.3247999257716505,olculdu,yok
2007-06-01,,,1.3165999499131922,olculdu,yok
2007-06-08,,,1.3149999294588364,olculdu,yok
2007-06-15,,,1.3275000318436265,olculdu,yok
2007-06-22,,,1.3047000786111596,olculdu,yok
2007-06-29,,,1.3147000409471892,olculdu,yok
2007-07-06,,,1.28749993136175,olculdu,yok
2007-07-13,,,1.2811000596897775,olculdu,yok
2007-07-20,,,1.2607999479926233,olculdu,yok
2007-07-27,,,1.2607999328145816,olculdu,yok
2007-08-03,,,1.278800050661311,olculdu,yok
2007-08-10,,,1.2670000135058186,olculdu,yok
2007-08-17,,,1.3826000323119179,olculdu,yok
2007-08-24,,,1.3144000317849003,olculdu,yok
2007-08-31,,,1.3241998999352833,olculdu,yok
2007-09-07,,,1.2952999307681752,olculdu,yok
2007-09-14,,,1.2630999972967212,olculdu,yok
2007-09-21,,,1.2306999788665927,olculdu,yok
2007-09-28,,,1.2099999780003377,olculdu,yok
2007-10-05,,,1.198800027374532,olculdu,yok
2007-10-12,,,1.1771999669574953,olculdu,yok
2007-10-19,,,1.1990000280965873,olculdu,yok
2007-10-26,,,1.1932000842506678,olculdu,yok
2007-11-02,,,1.1675999579819232,olculdu,yok
2007-11-09,,,1.176499994736201,olculdu,yok
2007-11-16,,,1.1747999741571693,olculdu,yok
2007-11-23,,,1.1937000353721057,olculdu,yok
2007-11-30,,,1.1845999998165302,olculdu,yok
2007-12-07,,,1.1724999928325777,olculdu,yok
2007-12-14,,,1.166399947402356,olculdu,yok
2007-12-21,,,1.1826999962292264,olculdu,yok
2007-12-28,,,1.1708000173690656,olculdu,yok
2008-01-04,,,1.1649999936283637,olculdu,yok
2008-01-11,,,1.1535999267793897,olculdu,yok
2008-01-18,,,1.1757999711169627,olculdu,yok
2008-01-25,,,1.191600081313761,olculdu,yok
2008-02-01,,,1.168000003920379,olculdu,yok
2008-02-08,,,1.1941000001299946,olculdu,yok
2008-02-15,,,1.1881000314961132,olculdu,yok
2008-02-22,,,1.1999000604634198,olculdu,yok
2008-02-29,,,1.1766999930070825,olculdu,yok
2008-03-07,,,1.2100999749769437,olculdu,yok
2008-03-14,,,1.2339000069776942,olculdu,yok
2008-03-21,,,1.2357999612981974,olculdu,yok
2008-03-28,,,1.2579000433144847,olculdu,yok
2008-04-04,,,1.2761999618593116,olculdu,yok
2008-04-11,,,1.3046000298375624,olculdu,yok
2008-04-18,,,1.322999990851851,olculdu,yok
2008-04-25,,,1.291400100295537,olculdu,yok
2008-05-02,,,1.2717000463772252,olculdu,yok
2008-05-09,,,1.2592000603322926,olculdu,yok
2008-05-16,,,1.2448000487090232,olculdu,yok
2008-05-23,,,1.2447999855684262,olculdu,yok
2008-05-30,,,1.215500044287667,olculdu,yok
2008-06-06,,,1.2239999882207562,olculdu,yok
2008-06-13,,,1.2504999464035478,olculdu,yok
2008-06-20,,,1.2240000819490633,olculdu,yok
2008-06-27,,,1.2095000212010734,olculdu,yok
2008-07-04,,,1.2452999347820302,olculdu,yok
2008-07-11,,,1.2139000133860296,olculdu,yok
2008-07-18,,,1.2010000600511475,olculdu,yok
2008-07-25,,,1.1979000031908202,olculdu,yok
2008-08-01,,,1.1563999983719302,olculdu,yok
2008-08-08,,,1.1597999935707035,olculdu,yok
2008-08-15,,,1.177000061416329,olculdu,yok
2008-08-22,,,1.1864999854964284,olculdu,yok
2008-08-29,,,1.1817999763426872,olculdu,yok
2008-09-05,,,1.2129999444008348,olculdu,yok
2008-09-12,,,1.253299976781678,olculdu,yok
2008-09-19,,,1.2740000746878517,olculdu,yok
2008-09-26,,,1.2312999594893306,olculdu,yok
2008-10-03,,,1.2316000201812112,olculdu,yok
2008-10-10,,,1.3773000463364957,olculdu,yok
2008-10-17,,,1.4739999428222705,olculdu,yok
2008-10-24,,,1.6946999562445266,olculdu,yok
2008-10-31,,,1.4964000652049438,olculdu,yok
2008-11-07,,,1.5240999603858716,olculdu,yok
2008-11-14,,,1.6308000874078026,olculdu,yok
2008-11-21,,,1.6956001033877424,olculdu,yok
2008-11-28,,,1.5655000650371844,olculdu,yok
2008-12-05,,,1.5644999343927037,olculdu,yok
2008-12-12,,,1.5642999604829178,olculdu,yok
2008-12-19,,,1.5114000326735206,olculdu,yok
2008-12-26,,,1.5073999650690608,olculdu,yok
2009-01-02,,,1.521800133675983,olculdu,yok
2009-01-09,,,1.5462000504725428,olculdu,yok
2009-01-16,,,1.6115000287892212,olculdu,yok
2009-01-23,,,1.6404999625216292,olculdu,yok
2009-01-30,,,1.6107000798064377,olculdu,yok
2009-02-06,,,1.6317000344000168,olculdu,yok
2009-02-13,,,1.6397000025180157,olculdu,yok
2009-02-20,,,1.6748998990798876,olculdu,yok
2009-02-27,,,1.6812999033484854,olculdu,yok
2009-03-06,,,1.731399980090057,olculdu,yok
2009-03-13,,,1.7457000103456772,olculdu,yok
2009-03-20,,,1.680700138918136,olculdu,yok
2009-03-27,,,1.6486001004744444,olculdu,yok
2009-04-03,,,1.6126999688410382,olculdu,yok
2009-04-10,,,1.568399954648674,olculdu,yok
2009-04-17,,,1.5950000010249428,olculdu,yok
2009-04-24,,,1.638000098572836,olculdu,yok
2009-05-01,,,1.5968000190487277,olculdu,yok
2009-05-08,,,1.5396000615156022,olculdu,yok
2009-05-15,,,1.5715999599692698,olculdu,yok
2009-05-22,,,1.5270999773612906,olculdu,yok
2009-05-29,,,1.5344999980735283,olculdu,yok
2009-06-05,,,1.5330999610432674,olculdu,yok
2009-06-12,,,1.5281000429011316,olculdu,yok
2009-06-19,,,1.5465999372587929,olculdu,yok
2009-06-26,,,1.5334999691378541,olculdu,yok
2009-07-03,,,1.5282000629070147,olculdu,yok
2009-07-10,,,1.5463999558863457,olculdu,yok
2009-07-17,,,1.519800050403349,olculdu,yok
2009-07-24,,,1.4779000911445042,olculdu,yok
2009-07-31,,,1.469100087556663,olculdu,yok
2009-08-07,,,1.4746000006733209,olculdu,yok
2009-08-14,,,1.4746000745366987,olculdu,yok
2009-08-21,,,1.482199932491451,olculdu,yok
2009-08-28,,,1.4900000431894629,olculdu,yok
2009-09-04,,,1.4949999830507898,olculdu,yok
2009-09-11,,,1.4910999921547432,olculdu,yok
2009-09-18,,,1.4683000162105109,olculdu,yok
2009-09-25,,,1.4809000236806968,olculdu,yok
2009-10-02,,,1.493299995475127,olculdu,yok
2009-10-09,,,1.4569999550058548,olculdu,yok
2009-10-16,,,1.4514999170369944,olculdu,yok
2009-10-23,,,1.4570000234911833,olculdu,yok
2009-10-30,,,1.4826000798500938,olculdu,yok
2009-11-06,,,1.4756999787433884,olculdu,yok
2009-11-13,,,1.4745999961577705,olculdu,yok
2009-11-20,,,1.4876999451357211,olculdu,yok
2009-11-27,,,1.4825000544983389,olculdu,yok
2009-12-04,,,1.4767000167251956,olculdu,yok
2009-12-11,,,1.487000033200338,olculdu,yok
2009-12-18,,,1.5111000112927768,olculdu,yok
2009-12-25,,,1.5052000140406108,olculdu,yok
2010-01-01,,,1.487299968945586,olculdu,yok
2010-01-08,,,1.4638999466870866,olculdu,yok
2010-01-15,,,1.4523000284623624,olculdu,yok
2010-01-22,,,1.4768000283917015,olculdu,yok
2010-01-29,,,1.4831000471489288,olculdu,yok
2010-02-05,,,1.5137000198566029,olculdu,yok
2010-02-12,,,1.5098999807783804,olculdu,yok
2010-02-19,,,1.5173999433326535,olculdu,yok
2010-02-26,,,1.5361000137324674,olculdu,yok
2010-03-05,,,1.53610005343534,olculdu,yok
2010-03-12,,,1.518999998665918,olculdu,yok
2010-03-19,,,1.5243999579626228,olculdu,yok
2010-03-26,,,1.5266000464783127,olculdu,yok
2010-04-02,,,1.5106000040540053,olculdu,yok
2010-04-09,,,1.482699938446072,olculdu,yok
2010-04-16,,,1.4685000466620335,olculdu,yok
2010-04-23,,,1.4749999794432145,olculdu,yok
2010-04-30,,,1.4738999538236084,olculdu,yok
2010-05-07,,,1.5603000281110158,olculdu,yok
2010-05-14,,,1.522900007528477,olculdu,yok
2010-05-21,,,1.575600020489754,olculdu,yok
2010-05-28,,,1.5513999892826804,olculdu,yok
2010-06-04,,,1.577200068613142,olculdu,yok
2010-06-11,,,1.5726999839545535,olculdu,yok
2010-06-18,,,1.549900077907692,olculdu,yok
2010-06-25,,,1.5749999386242504,olculdu,yok
2010-07-02,,,1.56750005819932,olculdu,yok
2010-07-09,,,1.5431000507265384,olculdu,yok
2010-07-16,,,1.5254000481959713,olculdu,yok
2010-07-23,,,1.5118000592558045,olculdu,yok
2010-07-30,,,1.5044999420829621,olculdu,yok
2010-08-06,,,1.4904000458271875,olculdu,yok
2010-08-13,,,1.5064999433919333,olculdu,yok
2010-08-20,,,1.5068001046233546,olculdu,yok
2010-08-27,,,1.515299949828106,olculdu,yok
2010-09-03,,,1.4994000307985103,olculdu,yok
2010-09-10,,,1.503300038875666,olculdu,yok
2010-09-17,,,1.488700020287217,olculdu,yok
2010-09-24,,,1.47859998565072,olculdu,yok
2010-10-01,,,1.4390000156913143,olculdu,yok
2010-10-08,,,1.4205999999832,olculdu,yok
2010-10-15,,,1.3989000423322888,olculdu,yok
2010-10-22,,,1.4216000139909408,olculdu,yok
2010-10-29,,,1.4301000396514731,olculdu,yok
2010-11-05,,,1.392000034516225,olculdu,yok
2010-11-12,,,1.4279999983437834,olculdu,yok
2010-11-19,,,,yok,yok
2010-11-26,,,1.4280000652020233,olculdu,yok
2010-12-03,,,1.47330001394942,olculdu,yok
2010-12-10,,,1.4940000875739496,olculdu,yok
2010-12-17,,,1.520000024845082,olculdu,yok
2010-12-24,,,1.53920001161081,olculdu,yok
2010-12-31,,,1.5375999165002125,olculdu,yok
2011-01-07,1.5402,2.0201,1.5571001094058976,olculdu,aynigun
2011-01-14,1.5514,2.0417,1.5429000090088856,olculdu,aynigun
2011-01-21,1.5533,2.0942,1.5693000090639924,olculdu,aynigun
2011-01-28,1.5674,2.1474,1.583300006612861,olculdu,aynigun
2011-02-04,1.576,2.1711,1.5927000180687976,olculdu,aynigun
2011-02-11,1.5912,2.169,1.588600049364328,olculdu,aynigun
2011-02-18,1.5702,2.1294,1.5731000175697167,olculdu,aynigun
2011-02-25,1.6008,2.204,1.5905000120296682,olculdu,aynigun
2011-03-04,1.6041,2.2224,1.5919000264261614,olculdu,aynigun
2011-03-11,1.5759,2.1793,1.5785999823747383,olculdu,aynigun
2011-03-18,1.5788,2.2109,1.5757000228445164,olculdu,aynigun
2011-03-25,1.547,2.1843,1.5433000241214732,olculdu,aynigun
2011-04-01,1.5363,2.1822,1.5360000062129233,olculdu,aynigun
2011-04-08,1.5085,2.1548,1.4954999387909895,olculdu,aynigun
2011-04-15,1.5146,2.1871,1.5118999627766752,olculdu,aynigun
2011-04-22,1.508,2.2051,1.5097000794472053,olculdu,aynigun
2011-04-29,1.5092,2.238,1.5140999915811346,olculdu,aynigun
2011-05-06,1.5367,2.2826,1.5361000303343293,olculdu,aynigun
2011-05-13,1.5802,2.2402,1.574799950210604,olculdu,aynigun
2011-05-20,1.5743,2.2439,1.573599956338149,olculdu,aynigun
2011-05-27,1.5916,2.2556,1.6002999853141149,olculdu,aynigun
2011-06-03,1.5841,2.2865,1.577300083141019,olculdu,aynigun
2011-06-10,1.5728,2.299,1.5697000675007176,olculdu,aynigun
2011-06-17,1.6075,2.2691,1.5966999879540744,olculdu,aynigun
2011-06-24,1.6183,2.304,1.6233000479397306,olculdu,aynigun
2011-07-01,1.6157,2.3397,1.607300101769543,olculdu,aynigun
2011-07-08,1.6278,2.3259,1.6150000193182892,olculdu,aynigun
2011-07-15,1.6379,2.3272,1.6407000735488768,olculdu,aynigun
2011-07-22,1.665,2.3658,1.6669000582617601,olculdu,aynigun
2011-07-29,1.6702,2.3928,1.6732999257865364,olculdu,aynigun
2011-08-05,1.7074,2.4322,1.7289999724233391,olculdu,aynigun
2011-08-12,1.7669,2.5093,1.7751000288217502,olculdu,aynigun
2011-08-19,1.7676,2.5439,1.7812000888625987,olculdu,aynigun
2011-08-26,1.7615,2.5438,1.7454000068744089,olculdu,aynigun
2011-09-02,1.7454,2.5186,1.7362999273908086,olculdu,aynigun
2011-09-09,1.7592,2.4731,1.7670999795400628,olculdu,aynigun
2011-09-16,1.7734,2.444,1.774999918135703,olculdu,aynigun
2011-09-23,1.8183,2.4524,1.8262001082200052,olculdu,aynigun
2011-09-30,1.8453,2.5157,1.8512000244713445,olculdu,aynigun
2011-10-07,1.8374,2.4501,1.8343001319401395,olculdu,aynigun
2011-10-14,1.8229,2.5076,1.8284000067975485,olculdu,aynigun
2011-10-21,1.8582,2.5585,1.8433999740580915,olculdu,aynigun
2011-10-28,1.7516,2.4555,1.7516000825381568,olculdu,aynigun
2011-11-04,1.7681,2.4345,1.7442000046775317,olculdu,aynigun
2011-11-11,1.7787,2.4165,1.7701001177769078,olculdu,aynigun
2011-11-18,1.802,2.4279,1.80720001716119,olculdu,aynigun
2011-11-25,1.8548,2.482,1.8751999466865505,olculdu,aynigun
2011-12-02,1.8243,2.4584,1.8142000417698474,olculdu,aynigun
2011-12-09,1.8224,2.4435,1.8391001089455468,olculdu,aynigun
2011-12-16,1.8694,2.4315,1.8694999644236845,olculdu,aynigun
2011-12-23,1.8779,2.4555,1.880899958331698,olculdu,aynigun
2011-12-30,1.9065,2.4592,1.8889000112242194,olculdu,aynigun
2012-01-06,1.8736,2.4094,1.8695999833199575,olculdu,aynigun
2012-01-13,1.838,2.342,1.8427000593251481,olculdu,aynigun
2012-01-20,1.8226,2.3501,1.8209000430814166,olculdu,aynigun
2012-01-27,1.7885,2.3508,1.7757000505867644,olculdu,aynigun
2012-02-03,1.7531,2.3015,1.7457000662905529,olculdu,aynigun
2012-02-10,1.7447,2.3164,1.754100011337779,olculdu,aynigun
2012-02-17,1.7676,2.2977,1.7505000757762628,olculdu,aynigun
2012-02-24,1.7508,2.3289,1.7533000466124757,olculdu,aynigun
2012-03-02,1.7438,2.3241,1.7537000720087814,olculdu,aynigun
2012-03-09,1.766,2.3349,1.7735000872247901,olculdu,aynigun
2012-03-16,1.7954,2.3434,1.7900000447651583,olculdu,aynigun
2012-03-23,1.8018,2.371,1.7918000131803575,olculdu,aynigun
2012-03-30,1.7717,2.3554,1.7729000653709641,olculdu,aynigun
2012-04-06,1.7864,2.3393,1.7837000424464977,olculdu,aynigun
2012-04-13,1.7916,2.3532,1.7832000526548626,olculdu,aynigun
2012-04-20,1.78,2.3353,1.7829000460425237,olculdu,aynigun
2012-04-27,1.7569,2.3235,1.7535000831505099,olculdu,aynigun
2012-05-04,1.7511,2.3007,1.7482999633283742,olculdu,aynigun
2012-05-11,1.7788,2.3036,1.7796999665365911,olculdu,aynigun
2012-05-18,1.816,2.3062,1.8236000301986723,olculdu,aynigun
2012-05-25,1.839,2.3112,1.831899953526763,olculdu,aynigun
2012-06-01,1.8404,2.284,1.8589000868094678,olculdu,aynigun
2012-06-08,1.8193,2.288,1.8268999539836468,olculdu,aynigun
2012-06-15,1.8141,2.2804,1.806600003028046,olculdu,aynigun
2012-06-22,1.7895,2.268,1.79780009015448,olculdu,aynigun
2012-06-29,1.8153,2.259,1.806500049327552,olculdu,aynigun
2012-07-06,1.8008,2.2504,1.8094999841133548,olculdu,aynigun
2012-07-13,1.8077,2.206,1.8097000334244535,olculdu,aynigun
2012-07-20,1.7939,2.2057,1.796700040315771,olculdu,aynigun
2012-07-27,1.8142,2.211,1.8099999513108322,olculdu,aynigun
2012-08-03,1.7896,2.1979,1.7795000996121366,olculdu,aynigun
2012-08-10,1.7758,2.1892,1.7811999387567183,olculdu,aynigun
2012-08-17,1.7896,2.1972,1.7900000285084745,olculdu,aynigun
2012-08-24,1.7844,2.2407,1.7903000777384246,olculdu,aynigun
2012-08-31,1.807,2.2683,1.8111000095149075,olculdu,aynigun
2012-09-07,1.8097,2.2833,1.7981000485210192,olculdu,aynigun
2012-09-14,1.8011,2.3256,1.7862000465602095,olculdu,aynigun
2012-09-21,1.7928,2.3229,1.7866000797332213,olculdu,aynigun
2012-09-28,1.782,2.2929,1.784700070397026,olculdu,aynigun
2012-10-05,1.7973,2.3268,1.7892999935311384,olculdu,aynigun
2012-10-12,1.8039,2.3263,1.7989000438123908,olculdu,aynigun
2012-10-19,1.7913,2.3476,1.7890000145391336,olculdu,aynigun
2012-10-26,1.7915,2.333,1.7914999873952964,olculdu,geri_tasima
2012-11-02,1.7842,2.3113,1.7818999788804615,olculdu,aynigun
2012-11-09,1.7761,2.2626,1.7808000533674277,olculdu,aynigun
2012-11-16,1.7919,2.2859,1.7928000545638303,olculdu,aynigun
2012-11-23,1.7909,2.3047,1.7902000334494563,olculdu,aynigun
2012-11-30,1.7797,2.3108,1.7774000541830917,olculdu,aynigun
2012-12-07,1.7809,2.3273,1.7829000409885,olculdu,aynigun
2012-12-14,1.7706,2.3135,1.7738000242507708,olculdu,aynigun
2012-12-21,1.7763,2.353,1.7869000653865708,olculdu,aynigun
2012-12-28,1.7829,2.3657,1.7826000738863326,olculdu,aynigun
2013-01-04,1.7729,2.3263,1.7800000333323185,olculdu,aynigun
2013-01-11,1.7668,2.313,1.7624000402503721,olculdu,aynigun
2013-01-18,1.751,2.3377,1.7496000625700625,olculdu,aynigun
2013-01-25,1.7625,2.3498,1.757100093470433,olculdu,aynigun
2013-02-01,1.7548,2.3787,1.7462000460793923,olculdu,aynigun
2013-02-08,1.7601,2.3873,1.7635000470493822,olculdu,aynigun
2013-02-15,1.7619,2.3522,1.7674999768973298,olculdu,aynigun
2013-02-22,1.7911,2.3634,1.7904000290637743,olculdu,aynigun
2013-03-01,1.7955,2.356,1.8010000241642934,olculdu,aynigun
2013-03-08,1.7969,2.3396,1.794900074633678,olculdu,aynigun
2013-03-15,1.8129,2.3456,1.8084999625647724,olculdu,aynigun
2013-03-22,1.8151,2.3426,1.8174000576120835,olculdu,aynigun
2013-03-29,1.8137,2.3206,1.8087000096506138,olculdu,aynigun
2013-04-05,1.8075,2.3149,1.8007000705519323,olculdu,aynigun
2013-04-12,1.7849,2.3389,1.7883000545573646,olculdu,aynigun
2013-04-19,1.7944,2.3421,1.7965000373261708,olculdu,aynigun
2013-04-26,1.799,2.3498,1.79899999724029,olculdu,aynigun
2013-05-03,1.7927,2.3603,1.7941999913819455,olculdu,aynigun
2013-05-10,1.7899,2.353,1.800100008958954,olculdu,aynigun
2013-05-17,1.8227,2.3466,1.834300014126859,olculdu,aynigun
2013-05-24,1.8502,2.3833,1.843299958548375,olculdu,aynigun
2013-05-31,1.8661,2.4208,1.8842001014055227,olculdu,aynigun
2013-06-07,1.886,2.474,1.8862000596613797,olculdu,aynigun
2013-06-14,1.868,2.491,1.8535999448256144,olculdu,aynigun
2013-06-21,1.9166,2.5327,1.931200050214403,olculdu,aynigun
2013-06-28,1.9272,2.5109,1.9248000195461537,olculdu,aynigun
2013-07-05,1.9482,2.5319,1.9473999698121829,olculdu,aynigun
2013-07-12,1.94,2.5324,1.9573000238276723,olculdu,aynigun
2013-07-19,1.9164,2.5115,1.9213001018149212,olculdu,aynigun
2013-07-26,1.9247,2.5408,1.920099950911462,olculdu,aynigun
2013-08-02,1.9349,2.5617,1.9453000760683952,olculdu,aynigun
2013-08-09,1.9292,2.5607,1.9292000352205987,olculdu,geri_tasima
2013-08-16,1.9286,2.5622,1.934199940119354,olculdu,aynigun
2013-08-23,1.9835,2.6446,1.9849000104130743,olculdu,aynigun
2013-08-30,2.0557,2.747,2.0311000072887153,olculdu,geri_tasima
2013-09-06,2.0732,2.7359,2.06300000724611,olculdu,aynigun
2013-09-13,2.0213,2.6869,2.025699980963027,olculdu,aynigun
2013-09-20,1.9522,2.6449,1.971999950429136,olculdu,aynigun
2013-09-27,2.0123,2.7171,2.034199986447856,olculdu,aynigun
2013-10-04,1.9989,2.719,1.9964000761115637,olculdu,aynigun
2013-10-11,1.9775,2.6738,1.9764000641419435,olculdu,aynigun
2013-10-18,1.9764,2.6807,1.9755078597001587,tahmin,geri_tasima
2013-10-25,1.976,2.7262,1.9852999481936502,olculdu,aynigun
2013-11-01,1.9895,2.72,2.00630003003321,olculdu,aynigun
2013-11-08,2.0306,2.7384,2.026500101884693,olculdu,aynigun
2013-11-15,2.0442,2.7486,2.0374000778981256,olculdu,aynigun
2013-11-22,2.0181,2.7123,2.0164000600983054,olculdu,aynigun
2013-11-29,2.0166,2.7423,2.0174000095031377,olculdu,aynigun
2013-12-06,2.0482,2.7846,2.0393999597753174,olculdu,aynigun
2013-12-13,2.037,2.8064,2.0404000299958382,olculdu,aynigun
2013-12-20,2.0608,2.8188,2.0890000103021857,olculdu,aynigun
2013-12-27,2.0957,2.8693,2.1603999977963815,olculdu,aynigun
2014-01-03,2.1718,2.9744,2.168699976454902,olculdu,aynigun
2014-01-10,2.1845,2.9732,2.1760000109216033,olculdu,aynigun
2014-01-17,2.206,3.0025,2.2084000188173283,olculdu,aynigun
2014-01-24,2.2741,3.0997,2.314200003444838,olculdu,aynigun
2014-01-31,2.2795,3.1003,2.269600077065389,olculdu,aynigun
2014-02-07,2.2249,3.0078,2.2168999809058154,olculdu,aynigun
2014-02-14,2.2003,3.0062,2.184500032774132,olculdu,aynigun
2014-02-21,2.2081,3.0249,2.197199982982899,olculdu,aynigun
2014-02-28,2.2342,3.0508,2.2128999900343542,olculdu,aynigun
2014-03-07,2.1999,3.0225,2.187300068958471,olculdu,aynigun
2014-03-14,2.2244,3.1037,2.2322000309016494,olculdu,aynigun
2014-03-21,2.2373,3.0842,2.2350000184394347,olculdu,aynigun
2014-03-28,2.1912,3.0148,2.189799963085941,olculdu,aynigun
2014-04-04,2.1355,2.939,2.135400049631668,olculdu,aynigun
2014-04-11,2.0993,2.9105,2.117700098601075,olculdu,aynigun
2014-04-18,2.1302,2.9505,2.1284000607134157,olculdu,aynigun
2014-04-25,2.1387,2.9568,2.1338999616474283,olculdu,aynigun
2014-05-02,2.1154,2.9252,2.1073000098510555,olculdu,aynigun
2014-05-09,2.0746,2.8917,2.0766000513802303,olculdu,aynigun
2014-05-16,2.077,2.8387,2.0981000707384245,olculdu,aynigun
2014-05-23,2.0921,2.8607,2.0980999492127865,olculdu,aynigun
2014-05-30,2.0922,2.8476,2.0916000254231033,olculdu,aynigun
2014-06-06,2.1088,2.8682,2.089699968902336,olculdu,aynigun
2014-06-13,2.1058,2.8486,2.1197999992867738,olculdu,aynigun
