İhale Tarihi,Senet Tanımı,Gerçek Gerçekleşme (Milyon TL),Tahmin-Ham (Milyon TL),Gerçek Bid-to-Cover,Tahmin Bid-to-Cover,Gerçek Teklif (Milyon TL),Kıyas Bazı,Tahmin-Strateji (Milyon TL),Tahmin-Düzeltilmiş (Milyon TL),Tahmin Teklif (Milyon TL),Tutar Sapma % (düzeltilmiş),Tutar Sapma % (strateji),Tutar Sapma % (ham),B2C Sapma %,Teklif Sapma %
10.03.2020,Değişken Faizli Devlet Tahvili,2837.0,1520.0,2.0,3.03,5662.0,Aynı tahvil (itfa eşleşmesi),3584.0,2801.0,8487.0,-1.3,26.3,-46.4,51.5,49.9
23.03.2020,Sabit Kuponlu Devlet Tahvili,4808.0,3260.0,1.32,2.03,6348.0,Aynı tahvil (itfa eşleşmesi),7688.0,6008.0,12196.0,25.0,59.9,-32.2,53.8,92.1
24.03.2020,TLREF'e Endeksli Devlet Tahvili,3561.0,3065.0,1.26,1.88,4482.0,Aynı tip + benzer vade,7228.0,5649.0,10620.0,58.6,103.0,-13.9,49.2,136.9
07.04.2020,TLREF'e Endeksli Devlet Tahvili,6185.0,3561.0,1.25,1.26,7706.0,Aynı tahvil (itfa eşleşmesi),5626.0,4397.0,5540.0,-28.9,-9.0,-42.4,0.8,-28.1
21.04.2020,TÜFE'ye Endeksli Devlet Tahvili,11170.0,2885.0,2.34,2.1,26164.0,Aynı tip + benzer vade,4558.0,3562.0,7480.0,-68.1,-59.2,-74.2,-10.3,-71.4
27.04.2020,Değişken Faizli Devlet Tahvili,4949.0,2178.0,1.6,2.51,7912.0,Aynı tahvil (itfa eşleşmesi),3441.0,2689.0,6749.0,-45.7,-30.5,-56.0,56.9,-14.7
28.04.2020,Sabit Kuponlu Devlet Tahvili,3383.0,4034.0,1.66,1.67,5611.0,Aynı tahvil (itfa eşleşmesi),6374.0,4981.0,8318.0,47.2,88.4,19.2,0.6,48.2
04.05.2020,Kuponsuz Devlet Tahvili,8834.0,4891.0,2.22,1.81,19584.0,Aynı tahvil (itfa eşleşmesi),2575.0,2012.0,3642.0,-77.2,-70.9,-44.6,-18.5,-81.4
05.05.2020,TÜFE'ye Endeksli Devlet Tahvili,3773.0,2885.0,2.09,2.1,7867.0,Aynı tahvil (itfa eşleşmesi),1519.0,1187.0,2493.0,-68.5,-59.7,-23.5,0.5,-68.3
05.05.2020,Sabit Kuponlu Devlet Tahvili,7309.0,3817.0,2.19,1.67,16016.0,Aynı tip + benzer vade,2010.0,1571.0,2624.0,-78.5,-72.5,-47.8,-23.7,-83.6
11.05.2020,Sabit Kuponlu Devlet Tahvili,2564.0,5167.0,1.88,1.72,4816.0,Aynı tip + benzer vade,2720.0,2126.0,3657.0,-17.1,6.1,101.5,-8.5,-24.1
11.05.2020,Değişken Faizli Devlet Tahvili,3564.0,3102.0,2.45,2.21,8719.0,Aynı tip + benzer vade,1633.0,1276.0,2820.0,-64.2,-54.2,-13.0,-9.8,-67.7
12.05.2020,TLREF'e Endeksli Devlet Tahvili,5028.0,4873.0,1.75,1.25,8814.0,Aynı tahvil (itfa eşleşmesi),2566.0,2005.0,2506.0,-60.1,-49.0,-3.1,-28.6,-71.6
12.05.2020,TÜFE'ye Endeksli Devlet Tahvili,3633.0,5943.0,1.7,2.18,6172.0,Aynı tip + benzer vade,3129.0,2445.0,5330.0,-32.7,-13.9,63.6,28.2,-13.6
22.05.2020,Hazine Bonosu,1812.0,5980.0,2.05,1.85,3713.0,Aynı tip + benzer vade,3148.0,2460.0,4551.0,35.8,73.7,230.0,-9.8,22.6
08.06.2020,Sabit Kuponlu Devlet Tahvili,3223.0,7309.0,2.14,2.19,6890.0,Aynı tahvil (itfa eşleşmesi),4885.0,3818.0,8361.0,18.5,51.6,126.8,2.3,21.3
09.06.2020,Değişken Faizli Devlet Tahvili,4382.0,3564.0,1.77,2.45,7751.0,Aynı tahvil (itfa eşleşmesi),2382.0,1862.0,4562.0,-57.5,-45.6,-18.7,38.4,-41.1
09.06.2020,Kuponsuz Devlet Tahvili,1953.0,6862.0,2.15,2.01,4199.0,Aynı tahvil (itfa eşleşmesi),4587.0,3585.0,7206.0,83.6,134.9,251.4,-6.5,71.6
16.06.2020,TLREF'e Endeksli Devlet Tahvili,3201.0,4925.0,2.06,1.42,6603.0,Aynı tahvil (itfa eşleşmesi),3292.0,2573.0,3654.0,-19.6,2.8,53.9,-31.1,-44.7
16.06.2020,Hazine Bonosu,2480.0,1812.0,2.62,2.05,6508.0,Aynı tahvil (itfa eşleşmesi),1211.0,946.0,1939.0,-61.9,-51.2,-26.9,-21.8,-70.2
23.06.2020,Sabit Kuponlu Devlet Tahvili,3541.0,5113.0,1.94,1.88,6875.0,Aynı tip + benzer vade,3418.0,2671.0,5021.0,-24.6,-3.5,44.4,-3.1,-27.0
23.06.2020,TÜFE'ye Endeksli Devlet Tahvili,3412.0,3329.0,2.44,2.09,8331.0,Aynı tip + benzer vade,2225.0,1739.0,3635.0,-49.0,-34.8,-2.4,-14.3,-56.4
06.07.2020,Sabit Kuponlu Devlet Tahvili,3356.0,5266.0,2.18,2.16,7306.0,Aynı tahvil (itfa eşleşmesi),5442.0,4253.0,9186.0,26.7,62.2,56.9,-0.9,25.7
06.07.2020,Değişken Faizli Devlet Tahvili,4756.0,3973.0,1.65,2.11,7852.0,Aynı tahvil (itfa eşleşmesi),4106.0,3209.0,6771.0,-32.5,-13.7,-16.5,27.9,-13.8
07.07.2020,TÜFE'ye Endeksli Devlet Tahvili,5472.0,3412.0,1.79,2.44,9769.0,Aynı tahvil (itfa eşleşmesi),3526.0,2756.0,6725.0,-49.6,-35.6,-37.6,36.3,-31.2
20.07.2020,Sabit Kuponlu Devlet Tahvili,1992.0,3541.0,2.54,1.94,5068.0,Aynı tahvil (itfa eşleşmesi),3659.0,2859.0,5546.0,43.5,83.7,77.8,-23.6,9.4
21.07.2020,TLREF'e Endeksli Devlet Tahvili,2797.0,4805.0,2.2,1.69,6140.0,Aynı tip + benzer vade,4966.0,3881.0,6559.0,38.8,77.5,71.8,-23.2,6.8
21.07.2020,Kuponsuz Devlet Tahvili,1546.0,5226.0,3.04,2.06,4696.0,Aynı tip + benzer vade,5401.0,4221.0,8695.0,173.0,249.4,238.0,-32.2,85.2
10.08.2020,TLREF'e Endeksli Devlet Tahvili,3168.0,2797.0,1.88,2.2,5964.0,Aynı tahvil (itfa eşleşmesi),3957.0,3092.0,6802.0,-2.4,24.9,-11.7,17.0,14.1
11.08.2020,Sabit Kuponlu Devlet Tahvili,2752.0,4629.0,1.9,2.17,5223.0,Aynı tahvil (itfa eşleşmesi),6549.0,5118.0,11106.0,86.0,138.0,68.2,14.2,112.6
11.08.2020,TÜFE'ye Endeksli Devlet Tahvili,1395.0,4442.0,2.56,2.11,3566.0,Aynı tahvil (itfa eşleşmesi),6284.0,4911.0,10362.0,252.0,350.5,218.4,-17.6,190.6
24.08.2020,Sabit Kuponlu Devlet Tahvili,3672.0,2700.0,1.6,2.21,5868.0,Aynı tip + benzer vade,3820.0,2985.0,6597.0,-18.7,4.0,-26.5,38.1,12.4
24.08.2020,Değişken Faizli Devlet Tahvili,2357.0,4234.0,2.33,1.96,5503.0,Aynı tip + benzer vade,5990.0,4681.0,9175.0,98.6,154.1,79.6,-15.9,66.7
14.09.2020,Değişken Faizli Devlet Tahvili,2115.0,4234.0,3.22,1.96,6815.0,Aynı tahvil (itfa eşleşmesi),91410.0,71436.0,140015.0,3277.6,4222.0,100.2,-39.1,1954.5
15.09.2020,TLREF'e Endeksli Devlet Tahvili,1880.0,2982.0,4.32,2.04,8122.0,Aynı tahvil (itfa eşleşmesi),64380.0,50312.0,102636.0,2576.2,3324.5,58.6,-52.8,1163.7
15.09.2020,Sabit Kuponlu Devlet Tahvili,1366.0,3110.0,4.72,2.07,6454.0,Aynı tahvil (itfa eşleşmesi),67143.0,52471.0,108615.0,3741.2,4815.3,127.7,-56.1,1582.9
22.09.2020,Sabit Kuponlu Devlet Tahvili,2505.0,2597.0,2.56,2.74,6419.0,Aynı tip + benzer vade,56068.0,43817.0,120059.0,1649.2,2138.2,3.7,7.0,1770.4
06.10.2020,TLREF'e Endeksli Devlet Tahvili,3362.0,2615.0,4.05,2.8,13612.0,Aynı tahvil (itfa eşleşmesi),75951.0,59355.0,166194.0,1665.5,2159.1,-22.2,-30.9,1120.9
06.10.2020,Sabit Kuponlu Devlet Tahvili,3750.0,2505.0,1.6,2.56,6001.0,Aynı tip + benzer vade,72756.0,56858.0,145556.0,1416.2,1840.2,-33.2,60.0,2325.5
20.10.2020,Değişken Faizli Devlet Tahvili,2476.0,3751.0,2.33,2.21,5767.0,Aynı tahvil (itfa eşleşmesi),108945.0,85139.0,188157.0,3338.6,4300.0,51.5,-5.2,3162.6
20.10.2020,Sabit Kuponlu Devlet Tahvili,2291.0,2491.0,2.78,2.93,6368.0,Aynı tahvil (itfa eşleşmesi),72349.0,56540.0,165662.0,2367.9,3058.0,8.7,5.4,2501.5
10.11.2020,Sabit Kuponlu Devlet Tahvili,1839.0,2136.0,2.6,3.13,4786.0,Aynı tip + benzer vade,4572.0,3573.0,11183.0,94.3,148.6,16.2,20.4,133.7
10.11.2020,Sabit Kuponlu Devlet Tahvili,1466.0,3750.0,2.89,1.6,4240.0,Aynı tahvil (itfa eşleşmesi),8028.0,6274.0,10038.0,328.0,447.6,155.8,-44.6,136.7
07.12.2020,Sabit Kuponlu Devlet Tahvili,2140.0,2608.0,1.39,2.25,2973.0,Aynı tahvil (itfa eşleşmesi),50575.0,39524.0,88929.0,1746.9,2263.3,21.9,61.9,2891.2
07.12.2020,Sabit Kuponlu Devlet Tahvili,1616.0,1839.0,1.79,2.6,2885.0,Aynı tahvil (itfa eşleşmesi),35663.0,27870.0,72462.0,1624.6,2106.9,13.8,45.3,2411.7
08.12.2020,Sabit Kuponlu Devlet Tahvili,3292.0,1741.0,1.41,2.02,4658.0,Aynı tip + benzer vade,33762.0,26385.0,53298.0,701.5,925.6,-47.1,43.3,1044.2
04.01.2021,Sabit Kuponlu Devlet Tahvili,3912.0,1728.0,1.95,2.19,7616.0,Aynı tahvil (itfa eşleşmesi),25086.0,19604.0,42933.0,401.1,541.3,-55.8,12.3,463.7
04.01.2021,Sabit Kuponlu Devlet Tahvili,4808.0,2452.0,1.64,1.96,7898.0,Aynı tahvil (itfa eşleşmesi),35597.0,27819.0,54525.0,478.6,640.4,-49.0,19.5,590.4
05.01.2021,Sabit Kuponlu Devlet Tahvili,5671.0,3292.0,1.54,1.41,8721.0,Aynı tahvil (itfa eşleşmesi),47792.0,37349.0,52662.0,558.6,742.7,-42.0,-8.4,503.9
05.01.2021,Değişken Faizli Devlet Tahvili,2358.0,3116.0,1.78,2.4,4186.0,Aynı tip + benzer vade,45237.0,35352.0,84845.0,1399.2,1818.4,32.1,34.8,1926.9
19.01.2021,TLREF'e Endeksli Devlet Tahvili,4478.0,2797.0,1.55,2.2,6932.0,Aynı tip + benzer vade,40606.0,31733.0,69813.0,608.6,806.8,-37.5,41.9,907.1
19.01.2021,Kuponsuz Devlet Tahvili,1522.0,4111.0,1.89,2.47,2870.0,Aynı tip + benzer vade,59682.0,46641.0,115203.0,2964.5,3821.3,170.1,30.7,3914.0
